Player,Position,Age,Team,Games Played,Games Started,Min Played,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,General Position,Numbered Position,A:T Ratio,Blocks Per Game,TO:MP Ratio
Harrison Barnes,PF,24,DAL,79,79,2803,599,1280,0.468,78,222,0.351,521,1058,0.492,0.498,242,281,0.861,93,301,394,116,65,15,102,128,1518,F,4,1.13725490196,0.189873417722,0.0363895825901
Hassan Whiteside,C,27,MIA,77,77,2513,542,973,0.557,0,0,,542,973,0.557,0.557,225,358,0.628,293,795,1088,57,57,161,154,226,1309,C,5,0.37012987013,2.09090909091,0.0612813370474
Hollis Thompson,SG,25,TOT,40,9,752,77,200,0.385,32,95,0.337,45,105,0.429,0.465,19,29,0.655,19,93,112,35,20,6,11,69,205,G,2,3.18181818182,0.15,0.0146276595745
Ian Clark,SG,25,GSW,77,0,1137,211,433,0.487,61,163,0.374,150,270,0.556,0.558,44,58,0.759,22,99,121,90,39,8,55,77,527,G,2,1.63636363636,0.103896103896,0.0483729111697
Ian Mahinmi,C,30,WAS,31,0,555,65,111,0.586,0,0,,65,111,0.586,0.586,43,75,0.573,47,103,150,19,33,24,34,90,173,C,5,0.558823529412,0.774193548387,0.0612612612613
Iman Shumpert,SG,26,CLE,76,31,1937,201,489,0.411,94,261,0.36,107,228,0.469,0.507,71,90,0.789,39,179,218,109,62,27,78,150,567,G,2,1.39743589744,0.355263157895,0.0402684563758
Isaiah Canaan,SG,25,CHI,39,0,592,63,173,0.364,25,94,0.266,38,79,0.481,0.436,30,33,0.909,6,44,50,37,22,1,21,35,181,G,2,1.7619047619,0.025641025641,0.035472972973
Isaiah Thomas,PG,27,BOS,76,76,2569,682,1473,0.463,245,646,0.379,437,827,0.528,0.546,590,649,0.909,43,162,205,448,70,13,210,167,2199,G,1,2.13333333333,0.171052631579,0.0817438692098
Isaiah Whitehead,PG,21,BRK,73,26,1643,204,508,0.402,44,149,0.295,160,359,0.446,0.445,91,113,0.805,32,152,184,192,42,36,142,175,543,G,1,1.35211267606,0.493150684932,0.0864272671942
Ish Smith,PG,28,DET,81,32,1955,329,749,0.439,28,105,0.267,301,644,0.467,0.458,72,102,0.706,21,214,235,418,61,33,112,127,758,G,1,3.73214285714,0.407407407407,0.0572890025575
Ivica Zubac,C,19,LAL,38,11,609,126,238,0.529,0,3,0.0,126,235,0.536,0.529,32,49,0.653,41,118,159,30,14,33,30,66,284,C,5,1.0,0.868421052632,0.0492610837438
J.J. Barea,PG,32,DAL,35,6,771,142,343,0.414,53,148,0.358,89,195,0.456,0.491,44,51,0.863,9,75,84,193,14,1,63,30,381,G,1,3.06349206349,0.0285714285714,0.0817120622568
J.J. Redick,SG,32,LAC,78,78,2198,396,890,0.445,201,468,0.429,195,422,0.462,0.558,180,202,0.891,11,160,171,110,54,13,98,125,1173,G,2,1.12244897959,0.166666666667,0.0445859872611
J.R. Smith,SG,31,CLE,41,35,1187,123,356,0.346,95,271,0.351,28,85,0.329,0.479,10,15,0.667,17,96,113,62,40,11,26,77,351,G,2,2.38461538462,0.268292682927,0.0219039595619
Jabari Parker,PF,21,MIL,51,50,1728,399,814,0.49,65,178,0.365,334,636,0.525,0.53,162,218,0.743,79,235,314,142,50,22,93,111,1025,F,4,1.52688172043,0.43137254902,0.0538194444444
Jae Crowder,SF,26,BOS,72,72,2335,333,720,0.463,157,394,0.398,176,326,0.54,0.572,176,217,0.811,48,367,415,155,73,23,80,161,999,F,3,1.9375,0.319444444444,0.03426124197
Jahlil Okafor,C,21,PHI,50,33,1134,242,471,0.514,0,0,,242,471,0.514,0.514,106,158,0.671,81,159,240,58,20,49,91,122,590,C,5,0.637362637363,0.98,0.0802469135802
Jake Layman,SF,22,POR,35,1,249,26,89,0.292,13,51,0.255,13,38,0.342,0.365,13,17,0.765,6,18,24,11,9,3,11,22,78,F,3,1.0,0.0857142857143,0.0441767068273
Jakob Poeltl,C,21,TOR,54,4,626,67,115,0.583,0,0,,67,115,0.583,0.583,31,57,0.544,78,87,165,12,17,20,29,113,165,C,5,0.413793103448,0.37037037037,0.0463258785942
Jamal Crawford,SG,36,LAC,82,1,2157,359,870,0.413,116,322,0.36,243,548,0.443,0.479,174,203,0.857,17,112,129,214,61,14,134,115,1008,G,2,1.59701492537,0.170731707317,0.0621233194251
Jamal Murray,SG,19,DEN,82,10,1764,295,730,0.404,115,344,0.334,180,386,0.466,0.483,106,120,0.883,41,173,214,170,51,24,113,124,811,G,2,1.50442477876,0.292682926829,0.0640589569161
Jameer Nelson,PG,34,DEN,75,39,2045,268,604,0.444,106,273,0.388,162,331,0.489,0.531,45,63,0.714,28,164,192,385,54,8,128,197,687,G,1,3.0078125,0.106666666667,0.0625916870416
James Ennis,SF,26,MEM,64,28,1501,146,321,0.455,51,137,0.372,95,184,0.516,0.534,86,110,0.782,69,190,259,64,46,19,59,165,429,F,3,1.08474576271,0.296875,0.0393071285809
James Harden,PG,27,HOU,81,81,2947,674,1533,0.44,262,756,0.347,412,777,0.53,0.525,746,881,0.847,95,564,659,907,121,38,464,215,2356,G,1,1.95474137931,0.469135802469,0.15744825246
James Johnson,PF,29,MIA,76,5,2085,368,769,0.479,87,256,0.34,281,513,0.548,0.535,152,215,0.707,66,310,376,276,76,86,171,197,975,F,4,1.61403508772,1.13157894737,0.0820143884892
James Jones,SF,36,CLE,48,2,381,44,92,0.478,31,66,0.47,13,26,0.5,0.647,13,20,0.65,3,34,37,14,6,10,10,37,132,F,3,1.4,0.208333333333,0.0262467191601
James Michael McAdoo,PF,24,GSW,52,2,457,62,117,0.53,2,8,0.25,60,109,0.55,0.538,21,42,0.5,34,57,91,18,18,29,19,47,147,F,4,0.947368421053,0.557692307692,0.0415754923414
JaMychal Green,PF,26,MEM,77,75,2101,250,500,0.5,55,145,0.379,195,355,0.549,0.555,134,167,0.802,167,377,544,84,47,34,94,248,689,F,4,0.893617021277,0.441558441558,0.0447405997144
Jared Dudley,PF,31,PHO,64,7,1362,157,346,0.454,77,203,0.379,80,143,0.559,0.565,43,65,0.662,31,194,225,121,42,16,73,154,434,F,4,1.65753424658,0.25,0.053597650514
Jarell Martin,PF,22,MEM,42,3,558,58,151,0.384,9,25,0.36,49,126,0.389,0.414,40,50,0.8,42,120,162,8,17,9,28,91,165,F,4,0.285714285714,0.214285714286,0.0501792114695
Jason Smith,C,30,WAS,74,3,1068,174,329,0.529,37,78,0.474,137,251,0.546,0.585,35,51,0.686,64,194,258,37,21,54,58,168,420,C,5,0.637931034483,0.72972972973,0.0543071161049
Jason Terry,SG,39,MIL,74,0,1365,105,243,0.432,73,171,0.427,32,72,0.444,0.582,24,29,0.828,15,91,106,98,46,20,36,95,307,G,2,2.72222222222,0.27027027027,0.0263736263736
JaVale McGee,C,29,GSW,77,10,739,208,319,0.652,0,3,0.0,208,316,0.658,0.652,56,111,0.505,100,144,244,17,19,67,40,109,472,C,5,0.425,0.87012987013,0.0541271989175
Jaylen Brown,SF,20,BOS,78,20,1341,192,423,0.454,46,135,0.341,146,288,0.507,0.508,85,124,0.685,45,175,220,64,35,18,68,142,515,F,3,0.941176470588,0.230769230769,0.0507084265474
Jeff Green,PF,30,ORL,69,11,1534,220,558,0.394,53,193,0.275,167,365,0.458,0.442,145,168,0.863,39,175,214,81,37,13,75,103,638,F,4,1.08,0.188405797101,0.0488917861799
Jeff Teague,PG,28,IND,82,82,2657,402,909,0.442,90,252,0.357,312,657,0.475,0.492,360,415,0.867,33,297,330,639,100,32,216,165,1254,G,1,2.95833333333,0.390243902439,0.0812946932631
Jeff Withey,C,26,UTA,51,1,432,55,103,0.534,0,1,0.0,55,102,0.539,0.534,36,48,0.75,52,69,121,7,16,32,14,52,146,C,5,0.5,0.627450980392,0.0324074074074
Jerami Grant,SF,22,TOT,80,4,1531,152,328,0.463,43,116,0.371,109,212,0.514,0.529,90,147,0.612,38,167,205,46,33,79,44,149,437,F,3,1.04545454545,0.9875,0.0287393860222
Jeremy Lamb,SG,24,CHO,62,5,1143,226,491,0.46,41,146,0.281,185,345,0.536,0.502,110,129,0.853,30,234,264,75,27,23,40,98,603,G,2,1.875,0.370967741935,0.0349956255468
Jeremy Lin,PG,28,BRK,36,33,883,175,400,0.438,58,156,0.372,117,244,0.48,0.51,115,141,0.816,11,124,135,184,42,14,86,79,523,G,1,2.13953488372,0.388888888889,0.0973952434881
Jerian Grant,PG,24,CHI,63,28,1028,128,301,0.425,49,134,0.366,79,167,0.473,0.507,65,73,0.89,17,94,111,121,47,8,44,93,370,G,1,2.75,0.126984126984,0.0428015564202
Jimmy Butler,SF,27,CHI,76,75,2809,570,1252,0.455,91,248,0.367,479,1004,0.477,0.492,585,676,0.865,129,341,470,417,143,32,159,112,1816,F,3,2.62264150943,0.421052631579,0.0566037735849
Joakim Noah,C,31,NYK,46,46,1015,99,202,0.49,0,1,0.0,99,201,0.493,0.49,34,78,0.436,162,241,403,103,30,37,58,127,232,C,5,1.77586206897,0.804347826087,0.0571428571429
Jodie Meeks,SG,29,ORL,36,10,738,103,256,0.402,56,137,0.409,47,119,0.395,0.512,65,74,0.878,5,72,77,45,34,4,36,41,327,G,2,1.25,0.111111111111,0.0487804878049
Joe Harris,SG,25,BRK,52,11,1138,154,362,0.425,85,221,0.385,69,141,0.489,0.543,35,49,0.714,16,131,147,54,30,8,55,121,428,G,2,0.981818181818,0.153846153846,0.0483304042179
Joe Ingles,SF,29,UTA,82,26,1972,204,451,0.452,123,279,0.441,81,172,0.471,0.589,50,68,0.735,23,238,261,225,96,8,107,163,581,F,3,2.10280373832,0.0975609756098,0.0542596348884
Joe Johnson,SF,35,UTA,78,14,1843,273,626,0.436,106,258,0.411,167,368,0.454,0.521,63,77,0.818,33,210,243,144,36,18,69,93,715,F,3,2.08695652174,0.230769230769,0.0374389582203
Joe Young,PG,24,IND,33,0,135,26,72,0.361,5,23,0.217,21,49,0.429,0.396,11,15,0.733,1,16,17,15,4,0,5,5,68,G,1,3.0,0.0,0.037037037037
Joel Embiid,C,22,PHI,31,31,786,200,429,0.466,36,98,0.367,164,331,0.495,0.508,191,244,0.783,61,182,243,66,27,76,117,112,627,C,5,0.564102564103,2.45161290323,0.148854961832
Joffrey Lauvergne,C,25,TOT,70,1,980,148,336,0.44,33,98,0.337,115,238,0.483,0.49,46,73,0.63,72,179,251,70,25,6,56,83,375,C,5,1.25,0.0857142857143,0.0571428571429
John Henson,C,26,MIL,58,39,1123,159,309,0.515,0,1,0.0,159,308,0.516,0.515,74,107,0.692,92,203,295,57,29,78,52,151,392,C,5,1.09615384615,1.34482758621,0.0463045414069
John Wall,PG,26,WAS,78,78,2836,647,1435,0.451,89,272,0.327,558,1163,0.48,0.482,422,527,0.801,59,267,326,831,157,49,322,151,1805,G,1,2.58074534161,0.628205128205,0.113540197461
Jon Leuer,PF,27,DET,75,34,1944,310,646,0.48,49,167,0.293,261,479,0.545,0.518,98,113,0.867,102,300,402,111,31,26,66,145,767,F,4,1.68181818182,0.346666666667,0.033950617284
Jonas Jerebko,PF,29,BOS,78,6,1232,114,262,0.435,45,130,0.346,69,132,0.523,0.521,26,37,0.703,59,213,272,71,25,17,39,122,299,F,4,1.82051282051,0.217948717949,0.0316558441558
Jonas Valanciunas,C,24,TOR,80,80,2066,391,702,0.557,1,2,0.5,390,700,0.557,0.558,176,217,0.811,226,533,759,57,37,63,106,216,959,C,5,0.537735849057,0.7875,0.0513068731849
Jonathon Simmons,SG,27,SAS,78,8,1392,177,421,0.42,30,102,0.294,147,319,0.461,0.456,99,132,0.75,20,140,160,126,47,25,76,146,483,G,2,1.65789473684,0.320512820513,0.0545977011494
Jordan Clarkson,SG,24,LAL,82,19,2397,477,1071,0.445,117,356,0.329,360,715,0.503,0.5,134,168,0.798,49,197,246,213,88,8,164,150,1205,G,2,1.2987804878,0.0975609756098,0.0684188569045
Jordan McRae,SG,25,CLE,37,4,384,58,150,0.387,18,51,0.353,40,99,0.404,0.447,27,34,0.794,6,35,41,19,8,6,14,31,161,G,2,1.35714285714,0.162162162162,0.0364583333333
Jose Calderon,PG,35,TOT,41,13,539,55,134,0.41,20,64,0.313,35,70,0.5,0.485,11,12,0.917,15,59,74,88,11,1,41,36,141,G,1,2.14634146341,0.0243902439024,0.0760667903525
Josh Richardson,SG,23,MIA,53,34,1614,202,513,0.394,75,227,0.33,127,286,0.444,0.467,60,77,0.779,35,133,168,140,60,39,65,132,539,G,2,2.15384615385,0.735849056604,0.0402726146221
Jrue Holiday,PG,26,NOP,67,61,2190,405,893,0.454,100,281,0.356,305,612,0.498,0.51,119,168,0.708,46,218,264,488,100,44,194,133,1029,G,1,2.51546391753,0.65671641791,0.0885844748858
Juan Hernangomez,PF,21,DEN,62,9,842,101,224,0.451,46,113,0.407,55,111,0.495,0.554,57,76,0.75,43,144,187,29,30,12,31,62,305,F,4,0.935483870968,0.193548387097,0.0368171021378
Julius Randle,PF,22,LAL,74,73,2132,377,773,0.488,17,63,0.27,360,710,0.507,0.499,204,282,0.723,150,486,636,264,49,37,173,248,975,F,4,1.52601156069,0.5,0.0811444652908
Justin Anderson,SF,23,TOT,75,10,1228,186,439,0.424,58,194,0.299,128,245,0.522,0.49,102,129,0.791,69,176,245,66,41,23,66,109,532,F,3,1.0,0.306666666667,0.0537459283388
Justin Hamilton,C,26,BRK,64,7,1177,174,379,0.459,55,180,0.306,119,199,0.598,0.532,39,52,0.75,71,191,262,55,29,43,43,91,442,C,5,1.27906976744,0.671875,0.036533559898
Justin Holiday,SG,27,NYK,82,4,1639,233,538,0.433,97,273,0.355,136,265,0.513,0.523,66,80,0.825,27,198,225,102,65,31,66,109,629,G,2,1.54545454545,0.378048780488,0.0402684563758
Jusuf Nurkic,C,22,TOT,65,48,1391,271,534,0.507,0,1,0.0,271,533,0.508,0.507,120,210,0.571,154,313,467,123,50,74,143,161,662,C,5,0.86013986014,1.13846153846,0.102803738318
K.J. McDaniels,SF,23,TOT,49,0,505,77,169,0.456,20,66,0.303,57,103,0.553,0.515,32,38,0.842,15,67,82,13,19,18,29,49,206,F,3,0.448275862069,0.367346938776,0.0574257425743
Karl-Anthony Towns,C,21,MIN,82,82,3030,802,1480,0.542,101,275,0.367,701,1205,0.582,0.576,356,428,0.832,296,711,1007,220,56,103,212,241,2061,C,5,1.03773584906,1.25609756098,0.0699669966997
Kawhi Leonard,SF,25,SAS,74,74,2474,636,1312,0.485,147,387,0.38,489,925,0.529,0.541,469,533,0.88,80,350,430,260,133,55,154,122,1888,F,3,1.68831168831,0.743243243243,0.0622473726758
Kay Felder,PG,21,CLE,42,0,386,62,158,0.392,7,22,0.318,55,136,0.404,0.415,35,49,0.714,3,38,41,58,18,7,30,38,166,G,1,1.93333333333,0.166666666667,0.0777202072539
Kelly Olynyk,C,25,BOS,75,6,1538,260,508,0.512,68,192,0.354,192,316,0.608,0.579,90,123,0.732,73,288,361,148,43,29,96,207,678,C,5,1.54166666667,0.386666666667,0.0624187256177
Kelly Oubre,SF,21,WAS,79,5,1605,186,442,0.421,54,188,0.287,132,254,0.52,0.482,75,99,0.758,61,200,261,47,58,17,50,195,501,F,3,0.94,0.215189873418,0.0311526479751
Kemba Walker,PG,26,CHO,79,79,2739,643,1449,0.444,240,602,0.399,403,847,0.476,0.527,304,359,0.847,45,263,308,434,85,22,168,119,1830,G,1,2.58333333333,0.278481012658,0.0613362541073
Kenneth Faried,PF,27,DEN,61,34,1296,228,416,0.548,0,6,0.0,228,410,0.556,0.548,131,189,0.693,183,279,462,55,43,40,59,124,587,F,4,0.932203389831,0.655737704918,0.045524691358
Kent Bazemore,SF,27,ATL,73,64,1963,295,721,0.409,92,266,0.346,203,455,0.446,0.473,119,168,0.708,45,186,231,177,91,52,125,165,801,F,3,1.416,0.712328767123,0.0636780438105
Kentavious Caldwell-Pope,SG,23,DET,76,75,2529,370,928,0.399,153,437,0.35,217,491,0.442,0.481,154,185,0.832,55,193,248,193,89,12,86,118,1047,G,2,2.24418604651,0.157894736842,0.0340055357849
Kevin Durant,SF,28,GSW,62,62,2070,551,1026,0.537,117,312,0.375,434,714,0.608,0.594,336,384,0.875,39,474,513,300,66,99,138,117,1555,F,3,2.17391304348,1.59677419355,0.0666666666667
Kevin Love,PF,28,CLE,60,60,1885,370,867,0.427,145,389,0.373,225,478,0.471,0.51,257,295,0.871,148,518,666,116,53,21,122,125,1142,F,4,0.950819672131,0.35,0.0647214854111
Kevin Seraphin,PF,27,IND,49,3,559,109,198,0.551,0,2,0.0,109,196,0.556,0.551,14,22,0.636,41,101,142,23,7,20,29,66,232,F,4,0.793103448276,0.408163265306,0.0518783542039
Kevon Looney,C,20,GSW,53,4,447,56,107,0.523,2,9,0.222,54,98,0.551,0.533,21,34,0.618,44,80,124,29,15,17,17,64,135,C,5,1.70588235294,0.320754716981,0.0380313199105
Klay Thompson,SG,26,GSW,78,78,2649,644,1376,0.468,268,647,0.414,376,729,0.516,0.565,186,218,0.853,49,236,285,160,66,40,128,139,1742,G,2,1.25,0.512820512821,0.0483201208003
Kosta Koufos,C,27,SAC,71,62,1419,216,392,0.551,0,1,0.0,216,391,0.552,0.551,38,62,0.613,118,285,403,47,36,48,61,172,470,C,5,0.770491803279,0.676056338028,0.0429880197322
Kris Dunn,PG,22,MIN,78,7,1333,118,313,0.377,21,73,0.288,97,240,0.404,0.411,36,59,0.61,24,142,166,188,78,36,89,178,293,G,1,2.11235955056,0.461538461538,0.0667666916729
Kris Humphries,PF,31,ATL,56,4,689,87,214,0.407,19,54,0.352,68,160,0.425,0.451,64,82,0.78,60,146,206,29,15,21,28,69,257,F,4,1.03571428571,0.375,0.0406386066763
Kristaps Porzingis,PF,21,NYK,66,65,2164,443,985,0.45,112,314,0.357,331,671,0.493,0.507,198,252,0.786,111,364,475,97,47,129,118,244,1196,F,4,0.822033898305,1.95454545455,0.054528650647
Kyle Anderson,SG,23,SAS,72,14,1020,93,209,0.445,15,40,0.375,78,169,0.462,0.481,45,57,0.789,33,175,208,91,51,26,39,63,246,G,2,2.33333333333,0.361111111111,0.0382352941176
Kyle Korver,SG,35,TOT,67,22,1753,239,515,0.464,162,359,0.451,77,156,0.494,0.621,38,42,0.905,7,179,186,110,34,21,69,107,678,G,2,1.59420289855,0.313432835821,0.0393610952653
Kyle Lowry,PG,30,TOR,60,60,2244,426,918,0.464,193,468,0.412,233,450,0.518,0.569,299,365,0.819,48,238,286,417,88,19,173,170,1344,G,1,2.41040462428,0.316666666667,0.0770944741533
Kyle O'Quinn,C,26,NYK,79,8,1229,215,413,0.521,2,17,0.118,213,396,0.538,0.523,64,83,0.771,157,282,439,117,36,104,76,174,496,C,5,1.53947368421,1.3164556962,0.0618388934093
Kyle Singler,SF,28,OKC,32,2,385,34,83,0.41,7,37,0.189,27,46,0.587,0.452,13,17,0.765,8,40,48,9,7,5,11,29,88,F,3,0.818181818182,0.15625,0.0285714285714
Kyrie Irving,PG,24,CLE,72,72,2525,671,1420,0.473,177,441,0.401,494,979,0.505,0.535,297,328,0.905,52,178,230,418,83,24,180,157,1816,G,1,2.32222222222,0.333333333333,0.0712871287129
LaMarcus Aldridge,PF,31,SAS,72,72,2335,500,1049,0.477,23,56,0.411,477,993,0.48,0.488,220,271,0.812,172,351,523,139,46,88,98,158,1243,F,4,1.41836734694,1.22222222222,0.0419700214133
Lance Thomas,PF,28,NYK,46,15,968,97,244,0.398,38,85,0.447,59,159,0.371,0.475,43,51,0.843,32,110,142,35,21,5,25,85,275,F,4,1.4,0.108695652174,0.025826446281
Langston Galloway,PG,25,TOT,74,2,1495,207,545,0.38,120,308,0.39,87,237,0.367,0.49,51,64,0.797,27,129,156,93,46,6,46,96,585,G,1,2.02173913043,0.0810810810811,0.0307692307692
Larry Nance Jr.,PF,24,LAL,63,7,1442,190,361,0.526,10,36,0.278,180,325,0.554,0.54,59,80,0.738,120,249,369,96,82,39,56,149,449,F,4,1.71428571429,0.619047619048,0.0388349514563
Lavoy Allen,PF,27,IND,61,5,871,77,168,0.458,0,1,0.0,77,167,0.461,0.458,23,33,0.697,105,114,219,57,18,24,29,78,177,F,4,1.96551724138,0.393442622951,0.0332950631458
Leandro Barbosa,SG,34,PHO,67,0,963,172,392,0.439,35,98,0.357,137,294,0.466,0.483,40,45,0.889,15,89,104,81,31,8,48,82,419,G,2,1.6875,0.119402985075,0.0498442367601
LeBron James,SF,32,CLE,74,74,2794,736,1344,0.548,124,342,0.363,612,1002,0.611,0.594,358,531,0.674,97,542,639,646,92,44,303,134,1954,F,3,2.13201320132,0.594594594595,0.108446671439
Lou Williams,SG,30,TOT,81,1,1994,428,998,0.429,163,446,0.365,265,552,0.48,0.511,402,457,0.88,26,176,202,239,80,20,160,92,1421,G,2,1.49375,0.246913580247,0.0802407221665
Luc Mbah a Moute,SF,30,LAC,80,76,1787,191,378,0.505,43,110,0.391,148,268,0.552,0.562,59,87,0.678,44,126,170,39,81,35,46,122,484,F,3,0.847826086957,0.4375,0.0257414661444
Lucas Nogueira,C,24,TOR,57,6,1088,103,156,0.66,3,12,0.25,100,144,0.694,0.67,44,67,0.657,82,162,244,42,52,89,46,137,253,C,5,0.913043478261,1.56140350877,0.0422794117647
Luis Scola,PF,36,BRK,36,1,461,71,151,0.47,17,50,0.34,54,101,0.535,0.526,25,37,0.676,51,88,139,37,14,4,34,63,184,F,4,1.08823529412,0.111111111111,0.0737527114967
Luke Babbitt,SF,27,MIA,68,55,1065,113,281,0.402,87,210,0.414,26,71,0.366,0.557,11,15,0.733,12,129,141,36,20,11,25,118,324,F,3,1.44,0.161764705882,0.0234741784038
Luol Deng,SF,31,LAL,56,49,1486,164,424,0.387,51,165,0.309,113,259,0.436,0.447,46,63,0.73,63,232,295,74,48,20,43,61,425,F,3,1.72093023256,0.357142857143,0.0289367429341
Malcolm Brogdon,SG,24,MIL,75,28,1982,290,635,0.457,78,193,0.404,212,442,0.48,0.518,109,126,0.865,47,166,213,317,84,12,113,140,767,G,2,2.80530973451,0.16,0.0570131180626
Malcolm Delaney,PG,27,ATL,73,2,1248,145,388,0.374,26,110,0.236,119,278,0.428,0.407,75,93,0.806,10,113,123,193,39,1,95,112,391,G,1,2.03157894737,0.013698630137,0.0761217948718
Manu Ginobili,SG,39,SAS,69,0,1291,171,439,0.39,89,227,0.392,82,212,0.387,0.491,86,107,0.804,28,129,157,183,82,16,96,119,517,G,2,1.90625,0.231884057971,0.0743609604957
Marc Gasol,C,32,MEM,74,74,2531,532,1160,0.459,104,268,0.388,428,892,0.48,0.503,278,332,0.837,60,404,464,338,67,99,166,171,1446,C,5,2.03614457831,1.33783783784,0.0655867246148
Marcin Gortat,C,32,WAS,82,82,2556,390,674,0.579,0,2,0.0,390,672,0.58,0.579,103,159,0.648,238,611,849,121,40,61,119,213,883,C,5,1.01680672269,0.743902439024,0.0465571205008
Marco Belinelli,SG,30,CHO,74,0,1778,264,615,0.429,102,283,0.36,162,332,0.488,0.512,150,168,0.893,14,164,178,147,44,9,70,90,780,G,2,2.1,0.121621621622,0.0393700787402
Marcus Morris,SF,27,DET,79,79,2565,421,1007,0.418,118,357,0.331,303,650,0.466,0.477,145,185,0.784,77,289,366,160,52,25,87,168,1105,F,3,1.83908045977,0.316455696203,0.033918128655
Marcus Smart,SG,22,BOS,79,24,2399,269,749,0.359,94,332,0.283,175,417,0.42,0.422,203,250,0.812,78,227,305,364,125,34,159,192,835,G,2,2.2893081761,0.430379746835,0.0662776156732
Marcus Thornton,SG,29,WAS,33,1,575,84,210,0.4,28,80,0.35,56,130,0.431,0.467,23,27,0.852,22,54,76,41,19,3,25,48,219,G,2,1.64,0.0909090909091,0.0434782608696
Mario Hezonja,SF,21,ORL,65,2,960,117,330,0.355,43,144,0.299,74,186,0.398,0.42,40,50,0.8,20,126,146,62,30,15,58,74,317,F,3,1.06896551724,0.230769230769,0.0604166666667
Markieff Morris,PF,27,WAS,76,76,2374,406,889,0.457,71,196,0.362,335,693,0.483,0.497,180,215,0.837,107,386,493,126,82,42,129,254,1063,F,4,0.976744186047,0.552631578947,0.0543386689132
Marquese Chriss,PF,19,PHO,82,75,1743,284,632,0.449,72,224,0.321,212,408,0.52,0.506,113,181,0.624,96,252,348,60,67,70,108,263,753,F,4,0.555555555556,0.853658536585,0.0619621342513
Marreese Speights,C,29,LAC,82,2,1286,244,548,0.445,103,277,0.372,141,271,0.52,0.539,120,137,0.876,88,285,373,65,23,41,69,229,711,C,5,0.942028985507,0.5,0.0536547433904
Marvin Williams,PF,30,CHO,76,76,2295,297,704,0.422,124,354,0.35,173,350,0.494,0.51,131,150,0.873,89,411,500,106,58,53,60,134,849,F,4,1.76666666667,0.697368421053,0.0261437908497
Mason Plumlee,C,26,TOT,81,64,2148,334,623,0.536,0,6,0.0,334,617,0.541,0.536,174,300,0.58,170,435,605,284,69,92,134,226,842,C,5,2.11940298507,1.13580246914,0.0623836126629
Matt Barnes,SF,36,TOT,74,18,1777,185,473,0.391,87,263,0.331,98,210,0.467,0.483,70,89,0.787,70,314,384,195,48,26,107,185,527,F,3,1.82242990654,0.351351351351,0.0602138435566
Matthew Dellavedova,PG,26,MIL,76,54,1986,208,534,0.39,79,215,0.367,129,319,0.404,0.463,82,96,0.854,24,123,147,357,53,0,133,153,577,G,1,2.68421052632,0.0,0.0669687814703
Maurice Harkless,SF,23,POR,77,69,2223,314,624,0.503,68,194,0.351,246,430,0.572,0.558,77,124,0.621,125,216,341,88,85,70,86,214,773,F,3,1.02325581395,0.909090909091,0.0386864597391
Maurice Ndour,PF,24,NYK,32,4,331,39,86,0.453,1,7,0.143,38,79,0.481,0.459,19,26,0.731,22,42,64,8,15,8,12,30,98,F,4,0.666666666667,0.25,0.036253776435
Meyers Leonard,PF,24,POR,74,12,1222,146,378,0.386,74,213,0.347,72,165,0.436,0.484,35,40,0.875,27,210,237,71,13,28,35,172,401,F,4,2.02857142857,0.378378378378,0.0286415711948
Michael Beasley,PF,28,MIL,56,6,935,216,406,0.532,18,43,0.419,198,363,0.545,0.554,78,105,0.743,40,153,193,53,27,27,66,92,528,F,4,0.80303030303,0.482142857143,0.0705882352941
Michael Carter-Williams,PG,25,CHI,45,19,846,112,306,0.366,15,64,0.234,97,242,0.401,0.391,58,77,0.753,24,129,153,113,38,23,66,102,297,G,1,1.71212121212,0.511111111111,0.0780141843972
